SOC,EFFECTIVE_DATE,SYS_CREATION_DATE,SYS_UPDATE_DATE,OPERATOR_ID,APPLICATION_ID,DL_SERVICE_CODE,DL_UPDATE_STAMP,SPECIAL_DAYS_SET_CODE,PRODUCT_TYPE,SOC_STATUS,SALE_EFF_DATE,SALE_EXP_DATE,SOC_DESCRIPTION,SERVICE_TYPE,SOC_LEVEL_CODE,CUSTOMER_TYPE,FOR_SALE_IND,INTERNAL_TYPE,PP_REPLACEMENT,REPLACED_PP,MAX_ALLOWED_CTNS,MIN_REQ_CTNS,MINIMUM_NO_MONTHS,MIN_REQ_USG_CHRG,ET_MAX_PEN_RATE,ET_MIN_PEN_RATE,PP_MIN_MOU_PRD_IND,MIN_REQ_USG_LEVEL,ICC_CHARGE_IND,DLR_COMMISSION_IND,DLR_RESIDUAL_IND,EXPIRATION_DATE,BILL_PRESENT_IND,COVERAGE_TYPE,AREA_CODE,EHA_FEE_IND,ROAM_ADMIN_FEE_IND,RERATE_SCHG_IND,ESTBL_CHARGE_IND,CUSTOMER_SUBTYPE,SOC_QTY_IND,RELATED_EQUIPMENT,ELA_FEE_IND,WELCOME_MESSAGE_TYPE,PRODUCT_SUB_TYPE,ROLLOVER_TYPE_IND,SOC_MODE,SL_MAX_AMOUNT,SL_MIN_AMOUNT,SL_DEPOSIT_AMT,MOBILE_TECHNOLOGY,MAX_MEMBERS,IRDB_TYPES,ILD_ELIG_IND,BEYOND_VOICE_IND,GEN_ATTRIBUTE,PP_CATEGORY,OFFER_ID,OFFER_DESC,CSE_IND,OFFER_MGR,SOC_NETWORK,DATA_ONLY_IND,RIM_SERVICE_NAME,SERVICE_CATEGORY,PPU_IND,CONTRACT_GRP_CD,UMTS_COMPATIBILITY,POOLING_PROFILE,POOLING_TYPE,SOC_MAGIC_TYPE,RETIRING_GRP_PP_ID,TIME_PERIOD_SOC,PUB_TO_ATLAS_IND,INSR_SOC_TYPE,RSTR_PP_IND,CNTR_TYPE,FILTER_ATTRIBUTES,INCL_MINS,THREEG_REQ_IND,M2AN_MAX_LINE_NO,MRC_PRICE_POINT,LTE_IND,SOC_MED_DESC,SOC_LONG_DESC,ALLOWANCE,UOM,PRORATION_IND,INTL_ROAM_ALLOWANCE,INTL_ROAM_PRORATION_IND,INTL_ROAM_UOM,ATL_ATTR_NAME,EXCLUDED_IMEI_TYPES,TITAN_OFFER_ID,SUBSCRIPTION_CLASS,TITAN_ELIG_IND,DATA_GROUP_IND,NATIONAL_IND,SOC_DURATION,AMSPRODUCT,SUBCLASS_ID, 
BTCIA12E ,02-JAN-80,09-SEP-05,08-JUL-14,754883,TDMA1 ,T1406,,,M,A,11-NOV-00,,EXTENDED HOME AREA,O,C,,Y,,,,,,,,,,,,N,Y,Y,,,S,,N,N,,N,,,D,N,,,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,V2,,,N,,,,,,,,,,A012;NOBUTTONS;,,,,,,EXTENDED HOME AREA,,,,,,,,,,,,,,,,,, 
BTHMFTGB7,02-JAN-80,28-OCT-05,08-JUL-14,754992,TDMA1 ,T1406,,    ,M,A,11-NOV-00,,LOCAL LD,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,C,,N,N,,N,,,D,N,,  ,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,,,,B,,,,,,,,,,A022;NOBUTTONS;,,,,,,LOCAL LD,,,,,,,,,,,,,,,,,, 
BTDSAT2A ,02-JAN-80,28-JUL-05,08-JUL-14,754992,T1206 ,T1406,,BMC2,M,A,11-NOV-00,10-FEB-06,ADVANTAGE 50,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,99,Y,,,AAA,,,,,B,N,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,45,,,,,ADVANTAGE 50,,,,,,,,,,,,,,,,,, 
JUSU24ELA,02-JAN-80,24-JUN-05,08-JUL-14,754917,NBI2  ,T1406,1111,    ,M,A,11-NOV-00,,/KY ROAM,O,C, ,Y,,,,,,,,,,,,N,N,N,,,S,,N,N,S,N,,,D,N,,  ,N,,,,,M,,,Y,V,RESSOCREM;,,,,,,B,,,NC,,BLU,,,,,,,,,,,A023;NOBUTTONS;,,,,,,/KY ROAM,,,,,,,,,,,,,,,,,, 
BTHMFT1ST,02-JAN-80,28-OCT-05,08-JUL-14,754992,TDMA1 ,T1406,,    ,M,A,11-NOV-00,,LOCAL LD,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,C,,N,N,,N,,,D,N,,  ,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,,,,B,,,,,,,,,,A022;NOBUTTONS;,,,,,,LOCAL LD,,,,,,,,,,,,,,,,,, 
BTRN00060,02-JAN-80,29-JUN-06,08-JUL-14,754883,TDMA1 ,T1406,,,M,A,11-NOV-00,,Roam Rate $0.60,O,C,,Y,,,,,,,,,,,,N,N,N,,,R,,N,N,N,N,,,D,N,,,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,NC,,,N,,,N,,,,,,,A023;NOBUTTONS;,,,,,,Roam Rate $0.60,,,,,,,,,,,,,,,,,, 
I724     ,02-JAN-80,09-NOV-04,04-NOV-14,5947,T1206 ,T1410,,    ,M,A,28-NOV-06,,CCS - ccspbsb041,R,C, ,Y,,,,,,,,,,,,N,N,N,,,G,,,,,N,,,D,,,GG,N,,,,,M,,,Y,B,,,,,,,T,,,NC,,,B,,,,,,,,,,A016;,,,,,,CCS - ccspbsb041,,,,,,,,,Z2@Z6@Z9@Z1,14213179,,Y,,,,,, 
C7P974464,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS 500,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 500,,,,,,,,,,,,,,,,,, 
19RM     ,02-JAN-80,27-JAN-06,08-JUL-14,754883,CSM   ,T1406,,    ,M,A,11-NOV-00,,$0.19 IN ROAMING,O,C, ,Y,,,,,,,,,,,,N,N,N,,,R,,N,N,N,N,,,D,N,,  ,N,,,,,M,,,Y,V,RESSOCREM;,,,,,,O,,,V2,,,B,,,,,,,,,,A023;NOBUTTONS;,,,,,,$0.19 IN ROAMING,,,,,,,,,,913118129,,Y,,,,,, 
C17878080,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS UNL,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS UNL,,,,,,,,,,,,,,,,,, 
10NWCP002,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS UNL,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS UNL,,,,,,,,,,,,,,,,,, 
GPRSXXX3C,02-JAN-80,08-FEB-06,08-JUL-14,754992,T1206 ,T1406,,DEF ,M,A,01-FEB-98,10-JUN-06,GPRS SERVICE ONLY,P,C, ,N,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,,AAA,,,,,O,N,,D1,,STD,,,,,,,,,,,,,,,,,GPRS SERVICE ONLY,,,,,,,,,,,,,,,,,, 
ODNBRW008,02-JAN-80,15-JUN-05,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,16-JUN-05,,OBFRRGN1KM/NW,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,A1,Y,,B2B_TYPE;ELIG_TYPE;VM:BASIC;BVM;,AAA,,,Y,,O,,,V1,,STD,,,,,,,,,,,,,,,,,OBFRRGN1KM/NW,,,,,,,,,,,,,,,,,, 
RDTP7999N,02-JAN-80,13-APR-05,08-JUL-14,754992,T1206 ,T1406,,    ,M,A,11-NOV-00,,Data Services,N,C, ,Y,,,,,,,,,,,,N,Y,Y,,,G,,N,N,,N,,,D,N,,GG,N,,,,,M,,,Y,B,POOLEDDATA;RESSOCREM;FBF_XXX_LMT_GPR;,,44864,DGPRS POOL 40MB $79.99MRC $0.002KB ADDL - B,,,B,,,D2,N,,,1881,D,,,,,,,,,,,,,,Data Services,,,,,,,,,,,,,,,,,, 
QI3515S  ,02-JAN-80,04-DEC-06,08-JUL-14,754925,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,INCOLLECT DEFAULT TOLL $.35 FLAT             ,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,M,,N,N,,N,,,D,N,,  ,N,,,,,M,,,Y,V,,,,,,,T,,,NC,N,,B,,,N,,,N,,,,A022;,,,,,,INCOLLECT DEFAULT TOLL $.35 FLAT             ,,,,,,,,,,,,,,,,,, 
BTW13660S,02-JAN-80,29-JUN-06,04-NOV-14,754883,TDMA1 ,T1410,,,M,A,11-NOV-00,,Roam Rate $0.60,O,C,,Y,,,,,,,,,,,,N,N,N,,,R,,N,N,N,N,,,D,N,,,N,G,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,NC,,,N,,,N,,,,,,,A023;NOBUTTONS;,,,,,,Roam Rate $0.60,,,,,,,,,,,*;,,,,,,, 
BTXXLD13 ,02-JAN-80,28-OCT-05,08-JUL-14,754992,T1206 ,T1406,,BMC ,M,A,11-NOV-00,10-FEB-06,REGIONAL ADVTG 200,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,99,Y,,,AAA,,,,,B,N,,V1,,004,,,,,,,,,,,VOICE_PP;CONSUMER;,200,,,,,REGIONAL ADVTG 200,,,,,,,,,,,,,,,,,, 
ODNR00015,02-JAN-80,15-JUN-05,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,16-JUN-05,,ORGN250,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,A1,Y,,B2B_TYPE;VM:BASIC;BVM;,AAA,,,Y,,O,,,V1,,STD,,,,,,,,,,,,,,,,,ORGN250,,,,,,,,,,,,,,,,,, 
BTXXFR110,02-JAN-80,03-AUG-05,08-JUL-14,754992,T1206 ,T1406,,BMC ,M,A,11-NOV-00,10-FEB-06,FLAT RATE ADVTG 11,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,99,Y,,,AAA,,,,,B,N,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,0,,,,,FLAT RATE ADVTG 11,,,,,,,,,,,,,,,,,, 
MN06XXX3N,02-JAN-80,23-JAN-06,08-JUL-14,754992,T1206 ,T1406,,DEF ,M,A,11-NOV-00,10-JUN-06,/NATION 1500                                 ,P,C, ,N,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,1500,,,,,/NATION 1500                                 ,,,,,,,,,,,,,,,,,, 
ZTXT10019,02-JAN-80,16-MAR-05,08-JUL-14,754917,ATLS6 ,T1406,,    ,M,A,11-NOV-00,10-FEB-06,1000 Text Messages,R,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,B,,,61111,SMS SINGLE LINE 1000MSG $0MRC $0.10 ADDL - B,,,B,,,D3,,BLU,,,,,,,,,,,A066;,,,,,,1000 Text Messages,,,,,,,,,,,,,,,,,, 
SOHGNELAS,02-JAN-80,30-JAN-04,04-NOV-14,11111,RLEASE,T1410,1111,    ,M,A,01-NOV-02,,GSM Coverage Area             ,O,C, ,Y,,,,,,,,,,,,N,N,N,,,D,,N,N,S,N,,,D,N,,  ,N,G,,,,M,,,Y,V,RESSOCREM;,,,,,,T,,,NC,,,,,,,,,,,,,A012;NOBUTTONS;,,,,,,GSM Coverage Area             ,,,,,,,,,,,*;,,,,,,, 
BTHMCUML2,02-JAN-80,28-OCT-05,08-JUL-14,754992,TDMA1 ,T1406,,    ,M,A,11-NOV-00,,LOCAL LD,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,C,,N,N,,N,,,D,N,,  ,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,,,,B,,,,,,,,,,A022;NOBUTTONS;,,,,,,LOCAL LD,,,,,,,,,,,,,,,,,, 
XNTPDCBO ,02-JAN-80,01-MAR-05,08-JUL-14,754992,T1206 ,T1406,,BLU ,M,A,11-NOV-00,10-FEB-06,National Pooled 970,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;VM:BASIC;BVM;,AAA,,,,,B,,,V1,,BLU,,,,,,,,,,,VOICE_PP;BUSINESS;,970,,,,,National Pooled 970,,,,,,,,,,,,,,,,,, 
BTHCEA6DA,02-JAN-80,28-OCT-05,08-JUL-14,754992,TDMA1 ,T1406,,    ,M,A,11-NOV-00,,LOCAL LD,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,C,,N,N,,N,,,D,N,,  ,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,,,,B,,,,,,,,,,A022;NOBUTTONS;,,,,,,LOCAL LD,,,,,,,,,,,,,,,,,, 
WABP007  ,02-JAN-80,19-NOV-04,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,14-AUG-03,10-JUN-06,BBBPPN7500 5                  ,P,P, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,B2B_TYPE;BANLVLSH;VM:BASIC;BVM;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,7500,,,,,BBBPPN7500 5                  ,,,,,,,,,,,,,,,,,, 
ILODNB18 ,02-JAN-80,26-JUL-06,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,16-JUN-05,10-JUN-06,OBFRNTN,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,A1,Y,,B2B_TYPE;ELIG_TYPE;VM:BASIC;BVM;,AAA,,,Y,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,0,,,,,OBFRNTN,,,,,,,,,,,,,,,,,, 
C96978452,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS UNL,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS UNL,,,,,,,,,,,,,,,,,, 
NWB4377NW,02-JAN-80,29-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,,NIGHTS & WEEKENDS 250,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,S,,,,M,,,Y,V,ELIG_TYPE;FBF_XXX_LMT_NW;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 250,,,,,,,,,,,,,,,,,, 
BTRN40060,02-JAN-80,29-JUN-06,08-JUL-14,754883,TDMA1 ,T1406,,,M,A,11-NOV-00,,Roam Rate $0.60,O,C,,Y,,,,,,,,,,,,N,N,N,,,R,,N,N,N,N,,,D,N,,,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,NC,,,N,,,N,,,,,,,A023;NOBUTTONS;,,,,,,Roam Rate $0.60,,,,,,,,,,,,,,,,,, 
PACP6N5  ,02-JAN-80,06-AUG-03,04-NOV-14,11111,T1206 ,T1410,1111,DEF ,M,A,15-JAN-03,10-JUN-06,Pref Nat 1000R/5000           ,P,C, ,Y,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,ELIG_TYPE;CAP_MINS1000;FBF_PRD_LMTD;FBF_XXX_LMT_NW;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,1000,,,,,Pref Nat 1000R/5000           ,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
R051C1260,02-JAN-80,07-FEB-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,/W/ES & NIGHTS 10-7 ,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,/W/ES & NIGHTS 10-7 ,,,,,,,,,,,,,,,,,, 
C86871415,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS UNL,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS UNL,,,,,,,,,,,,,,,,,, 
BBBW4    ,02-JAN-80,17-JAN-06,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,17-JAN-06,,BB4MBBusiness,N,C,,Y,,,,,,,,,,,,N,Y,Y,,,G,,,,,N,,,D,,,GG,N,,,,,M,,,Y,B,RESSOCREM;FBF_XXX_LMT_GPR;,,59370,GPRS BB BUSINESS ALL2 4MB $0.005KB ADDL,,C,O,,4700,NC,,,,,,,,,,,,,,,,,,,BB4MBBusiness,,,,,,,,,,59370,,Y,,,,,, 
D05FXXA2N,02-JAN-80,02-FEB-06,08-JUL-14,754926,T1206 ,T1406,,DEF ,M,A,11-NOV-00,10-JUN-06,/FT9 NGSM4000RUMM UNW                        ,P,P, ,N,,,,6000,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,4000,,,,,/FT9 NGSM4000RUMM UNW                        ,,,,,,,,,,,,,,,,,, 
NWF2864NW,02-JAN-80,29-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,,NIGHTS & WEEKENDS 5K,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,S,,,,M,,,Y,V,ELIG_TYPE;FBF_XXX_LMT_NW;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 5K,,,,,,,,,,,,,,,,,, 
C67871540,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS 1K,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 1K,,,,,,,,,,,,,,,,,, 
CNRT34S  ,02-JAN-80,04-DEC-06,04-NOV-14,754925,T1206 ,T1410,,    ,M,A,11-NOV-00,10-JUN-06,NO LONG DISTANCE WHILE ROAMING               ,R,C, ,Y,,,,,,,,,,,,N,N,N,,,M,,N,N,,N,,,D,N,,  ,N,,,,,M,,,Y,V,,,,,,,T,,,NC,N,,B,,,N,,,N,,,,A022;,,,,,,NO LONG DISTANCE WHILE ROAMING               ,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
NW019799 ,02-JAN-80,08-FEB-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,01-FEB-98,10-JUN-06,NIGHTS & WEEKENDS 1K,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;REM_IF_DATAGRP_DUP;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 1K,,,,,,,,,,14037829,,Y,,,,,, 
SLM1XDX1N,02-JAN-80,23-JAN-06,08-JUL-14,754992,T1206 ,T1406,,DEF ,M,A,11-NOV-00,10-JUN-06,/BUSINESS DIGITAL 175                        ,P,C, ,N,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,B2B_TYPE;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,0,,,,,/BUSINESS DIGITAL 175                        ,,,,,,,,,,,,,,,,,, 
IM03NC   ,02-JAN-80,09-NOV-06,04-NOV-14,11111,T1206 ,T1410,1111,    ,M,A,11-NOV-00,10-JUN-06,100 Text Messages,R,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,B,FBF_XXX_LMT_SMS;REM_IF_DATAGRP_DUP;,,41619,SMS VAR11 100MSGS $0.1ADDL,,C,T,,,NC,,,,,,,,,,,,,A066;,,,,,,100 Text Messages,,,,,,,,,Z2@Z6@Z9@Z1,41619,,Y,,,,,, 
JUJO7799 ,02-JAN-80,08-FEB-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,01-FEB-98,10-JUN-06,NIGHTS & WEEKENDS 1K,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,BLU,,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 1K,,,,,,,,,,,,,,,,,, 
FNH5XXX2C,02-JAN-80,11-FEB-05,04-NOV-14,11111,T1206 ,T1410,1111,DEF ,M,A,01-FEB-98,10-JUN-06,FT NGAIT 1500R 5KNW           ,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,G,,,,M,5,,Y,,ELIG_TYPE;CAP_MINS1500;VM:BASIC;BVM;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,,,,,,,FT NGAIT 1500R 5KNW           ,,,,,,,,,,,*;,,,,,,, 
CSV4XXX1C,02-JAN-80,28-DEC-05,08-JUL-14,754992,T1206 ,T1406,,DEF ,M,A,01-FEB-98,10-JUN-06,AFSTNAT2000RUNWUMM,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;CAP_MINS2000;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,,,,,,,AFSTNAT2000RUNWUMM,,,,,,,,,,,,,,,,,, 
HCODNN35 ,02-JAN-80,26-JUL-06,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,16-JUN-05,10-JUN-06,OFRNTN,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,A1,Y,,B2B_TYPE;ELIG_TYPE;VM:BASIC;BVM;,AAA,,,Y,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,0,,,,,OFRNTN,,,,,,,,,,,,,,,,,, 
BTRM1029S,02-JAN-80,29-JUN-06,04-NOV-14,754883,TDMA1 ,T1410,,    ,M,A,11-NOV-00,,Roam Rate $0.99,O,C,,Y,,,,,,,,,,,,N,N,N,,,R,,N,N,N,N,,,D,N,,,N,G,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,NC,,,N,,,N,,,,,,,A023;NOBUTTONS;,,,,,,Roam Rate $0.99,,,,,,,,,,,*;,,,,,,, 
NYFN5N6  ,02-JAN-80,10-FEB-05,04-NOV-14,11111,NBI3  ,T1410,1111,NEW ,M,A,17-SEP-04,10-JUN-06,FT9NATP 850RUMMUNW7,P,C, ,Y,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,G,,,,M,5,,Y,,CAP_MINS850;,AAA,,,N,,O,,,V1,,032,,,,,,,,,,,VOICE_PP;CONSUMER;,850,,,,,FT9NATP 850RUMMUNW7,,,,,,,,,,,*;,,,,,,, 
NYUNLM001,02-JAN-80,05-MAR-07,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,02-JAN-80,15-FEB-07,Unlimited DomesticLD,B,C,,N, ,         ,,0,0,0,0,0,0,N, , ,Y,Y,,,C,,,,,,,,A,,,  ,,,,,,M,,,Y,V,,,,,,,T,,,NC,,,,,,,,,,,,,,,,,,,Unlimited DomesticLD,,,,,,,,,,,,,,,,,, 
CBP07    ,02-JAN-80,26-FEB-07,08-JUL-14,754931,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,1 MNTH UNL MNET 1M,S,C,,N, ,         ,,0,0,0,0,0,0,N, ,N,Y,Y,,,H,,N,N,,N,,,D,N,,,,,,,,M,,A1,Y,B,B2B_TYPE;,,,,,,O,,,D2,,,B,,,,,,,,,,,,,,,,1 MNTH UNL MNET 1M,,,,,,,,,,,,,,,,,, 
BTXX7GC  ,02-JAN-80,03-AUG-05,08-JUL-14,754992,T1206 ,T1406,,BMC ,M,A,11-NOV-00,10-FEB-06,GROUP CALLING T 1200,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,99,Y,,,AAA,,,,,B,N,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,1200,,,,,GROUP CALLING T 1200,,,,,,,,,,,,,,,,,, 
BTXXNLX18,02-JAN-80,28-OCT-05,08-JUL-14,754992,T1206 ,T1406,,BMC ,M,A,11-NOV-00,10-FEB-06,NATIONAL PLAN 650,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,99,Y,,,AAA,,,,,B,N,,V1,,BLU,,,,,,,,,,,VOICE_PP;CONSUMER;,650,,,,,NATIONAL PLAN 650,,,,,,,,,,,,,,,,,, 
