SOC,EFFECTIVE_DATE,SYS_CREATION_DATE,SYS_UPDATE_DATE,OPERATOR_ID,APPLICATION_ID,DL_SERVICE_CODE,DL_UPDATE_STAMP,SPECIAL_DAYS_SET_CODE,PRODUCT_TYPE,SOC_STATUS,SALE_EFF_DATE,SALE_EXP_DATE,SOC_DESCRIPTION,SERVICE_TYPE,SOC_LEVEL_CODE,CUSTOMER_TYPE,FOR_SALE_IND,INTERNAL_TYPE,PP_REPLACEMENT,REPLACED_PP,MAX_ALLOWED_CTNS,MIN_REQ_CTNS,MINIMUM_NO_MONTHS,MIN_REQ_USG_CHRG,ET_MAX_PEN_RATE,ET_MIN_PEN_RATE,PP_MIN_MOU_PRD_IND,MIN_REQ_USG_LEVEL,ICC_CHARGE_IND,DLR_COMMISSION_IND,DLR_RESIDUAL_IND,EXPIRATION_DATE,BILL_PRESENT_IND,COVERAGE_TYPE,AREA_CODE,EHA_FEE_IND,ROAM_ADMIN_FEE_IND,RERATE_SCHG_IND,ESTBL_CHARGE_IND,CUSTOMER_SUBTYPE,SOC_QTY_IND,RELATED_EQUIPMENT,ELA_FEE_IND,WELCOME_MESSAGE_TYPE,PRODUCT_SUB_TYPE,ROLLOVER_TYPE_IND,SOC_MODE,SL_MAX_AMOUNT,SL_MIN_AMOUNT,SL_DEPOSIT_AMT,MOBILE_TECHNOLOGY,MAX_MEMBERS,IRDB_TYPES,ILD_ELIG_IND,BEYOND_VOICE_IND,GEN_ATTRIBUTE,PP_CATEGORY,OFFER_ID,OFFER_DESC,CSE_IND,OFFER_MGR,SOC_NETWORK,DATA_ONLY_IND,RIM_SERVICE_NAME,SERVICE_CATEGORY,PPU_IND,CONTRACT_GRP_CD,UMTS_COMPATIBILITY,POOLING_PROFILE,POOLING_TYPE,SOC_MAGIC_TYPE,RETIRING_GRP_PP_ID,TIME_PERIOD_SOC,PUB_TO_ATLAS_IND,INSR_SOC_TYPE,RSTR_PP_IND,CNTR_TYPE,FILTER_ATTRIBUTES,INCL_MINS,THREEG_REQ_IND,M2AN_MAX_LINE_NO,MRC_PRICE_POINT,LTE_IND,SOC_MED_DESC,SOC_LONG_DESC,ALLOWANCE,UOM,PRORATION_IND,INTL_ROAM_ALLOWANCE,INTL_ROAM_PRORATION_IND,INTL_ROAM_UOM,ATL_ATTR_NAME,EXCLUDED_IMEI_TYPES,TITAN_OFFER_ID,SUBSCRIPTION_CLASS,TITAN_ELIG_IND,DATA_GROUP_IND,NATIONAL_IND,SOC_DURATION,AMSPRODUCT,SUBCLASS_ID, 
PAAMP000 ,02-JAN-80,08-MAR-05,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,02-JAN-80,16-MAR-01,VOICE MAIL & PAGER,R,C,,N,,,,,,,,,,,,N,Y,Y,,,H,,,,N,N,,,D,,,,,,,,,M,,,Y,V,VM:BASIC;BVM;,,,,,,T,,,NC,,,,,,,,,,,,,,,,,,,VOICE MAIL & PAGER,,,,,,,,,,,,,,,,,, 
NBJ4XXX1N,02-JAN-80,02-FEB-06,04-NOV-14,754926,T1206 ,T1410,,DEF ,M,A,11-NOV-00,10-JUN-06,AFBUSH54NAT3000RUNWM                         ,P,C, ,N,,,,0,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,G,,,,M,5,,Y,,CAP_MINS3000;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,3000,,,,,AFBUSH54NAT3000RUNWM                         ,,,,,,,,,,,*;,,,,,,, 
CMTR22   ,02-JAN-80,16-JAN-06,08-JUL-14,754883,NBI2  ,T1406,,    ,M,A,11-NOV-00,,PA Extended Home Toll,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,O,,N,N,,N,,,D,N,,  ,N,,,,,M,,,Y,V,RESSOCREM;,,,,,,O,,,V2,,,B,,,,,,,,,,A022;NOBUTTONS;,,,,,,PA Extended Home Toll,,,,,,,,,,,,,,,,,, 
DOHGAN3HA,02-JAN-80,18-DEC-07,24-NOV-14,30027498,T1206 ,uj178,,DEF ,M,A,30-JUL-10,30-JUL-10,D ANYWHR 300 LOCAL,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,W8@W7@W6@W5@W4@W3@W2@W1@W0@U4@U3@U2@U1@S2@S1@Q8@Q4@P8@M8@L8@L5@L4@D3@D2@D1@B8@B4,Y,,ELIG_TYPE;CONV_DOB;FBF_CMB_NFR;,AAA,,,,,O,N,,V1,,STD,,,,,1008LC04,,,,,,VOICE_PP;CONSUMER;,300,,,,,D ANYWHR 300 LOCAL,,,,,,,,,,,,,,,,,, 
PRFC002  ,02-JAN-80,30-AUG-10,14-JUL-14,77099133,T1206 ,gr260,,    ,M,A,03-SEP-10,06-MAY-14,MBL FORMSPRO 2USER,R,C, ,Y,,,,,,,,,,,,N,Y,N,,,H,,,,,N,,,D,,,,N,,,,,G,,A1,Y,B,B2B_TYPE;RTP;UPG_EQU_MRC_CALC;IRU_RESTRICTED;BUSELG;,,,,,,O,,,M1,,,B,,,N,,,Y,,,RBS,A070;,,Y,,,,Mobile Forms professional 2 User License,,,,,,,,,,14038739,,N,,Y,,,, 
ZDCP39V04,02-JAN-80,02-FEB-06,24-NOV-14,754926,T1206 ,uj178,,DEF ,M,A,23-NOV-09,23-JUN-10,BUS VALUE LOCAL 55,P,C, ,N,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_ALLTEL;CONV_ZOD_ALIST;,AAA,,,,,O,N,,V1,,STD,,,V,,,,,,,,VOICE_PP;CONSUMER;,1200,,,,,BUS VALUE LOCAL 55,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
STAMP000 ,02-JAN-80,08-MAR-05,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,02-JAN-80,10-JUN-06,Message Plus,R,C,,Y,,,,,,,,,,,,,Y,Y,,,H,,,,N,Y,,,A,,,,,,,,,C,,,Y,V,VM:BASIC;BVM;,,,,,,T,,,V2,,,N,,,,,,,,,,A079;,,,,,,Message Plus,,,,,,,,,,,,,,,,,, 
BTW37R99 ,02-JAN-80,29-JUN-06,08-JUL-14,754883,TDMA1 ,T1406,,,M,A,11-NOV-00,,Roam Rate $0.99,O,C,,Y,,,,,,,,,,,,N,N,N,,,R,,N,N,N,N,,,D,N,,,N,,,,,M,,99,Y,V,RESSOCREM;,,,,,,B,,,NC,,,N,,,N,,,,,,,A023;NOBUTTONS;,,,,,,Roam Rate $0.99,,,,,,,,,,,,,,,,,, 
ILCN2501 ,02-JAN-80,18-SEP-06,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,31-MAY-02,10-JUN-06,AT&T NATION 250,P,C, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,VM:BASIC;BVM;FBF_XXX_LMT_NW;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,250,,,,,AT&T NATION 250,,,,,,,,,Z2@Z6@Z9,,,,,,,,, 
CW450MMB ,02-JAN-80,19-JUL-07,08-JUL-14,991159,T1206 ,T1406,,DEF ,M,A,28-FEB-01,10-JUN-06,AT&T WA 450MMB ,P,P, ,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,DATA_VOICE;CONSUMER;,0,,,,,AT&T WA 450MMB ,,,,,,,,,,,,,,,,,, 
PVXX180AX,02-JAN-80,16-MAR-05,08-JUL-14,754992,T1206 ,T1406,,    ,M,A,11-NOV-00,,180 Additional Mins,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,RESSOCREM;FBF_ADD;,,,,,,B,,,NC,,BLU,,,,,,,,,,,A003;NOBUTTONS;,,,,,,180 Additional Mins,,,,,,,,,,,,,,,,,, 
LATXPS000,02-JAN-80,08-MAR-04,04-NOV-14,11111,NBI3  ,T1410,1111,    ,M,A,07-FEB-03,,Texas Statewide Plus          ,O,C, ,Y,,,,,,,,,,,,N,N,N,,,D,,,N,N,N,,,D,N,,  ,N,G,,,,M,,,Y,V,RESSOCREM;,,,,,,T,,,NC,,,,,,,,,,,,,A012;NOBUTTONS;,,,,,,Texas Statewide Plus          ,,,,,,,,,,,*;,,,,,,, 
C17971013,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHT/WKNDS 3500,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHT/WKNDS 3500,,,,,,,,,,,,,,,,,, 
OKCR2N00 ,02-JAN-80,26-OCT-04,04-NOV-14,11111,T1206 ,T1410,1111,DEF ,M,A,01-FEB-04,10-JUN-06,REGSM 300 1KNW                ,P,C, ,Y,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,A1,Y,,VM:BASIC;BVM;FBF_CMB_NFR;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,300,,,,,REGSM 300 1KNW                ,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
AR7RM14  ,02-JAN-80,08-MAR-05,08-JUL-14,11111,NBI3  ,T1406,1111,    ,M,A,15-MAY-03,,1800 Rollover Mins,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,,,,N,,,D,,,,Y,S,,,,M,,,Y,V,RESSOCREM;,,,,,,T,,,NC,,,,,,,,,,,,,A003;NOBUTTONS;,,,,,,1800 Rollover Mins,,,,,,,,,,,,,,,,,, 
GLCN3N00 ,02-JAN-80,01-JAN-80,04-NOV-14,991573,T1206 ,T1410,,DEF ,M,A,02-JAN-80,10-JUN-06,Nation 250/3500               ,P,C, ,Y,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,FBF_PRD_LMTD;,AAA,,,,,O,,,V1,,001,,,,,,,,,,,VOICE_PP;CONSUMER;,250,,,,,Nation 250/3500               ,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
OKCF29000,02-JAN-80,23-DEC-05,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,31-JUL-01,10-JUN-06,CALL FORWARDING               ,R,C,,N,,,,,,,,,,,,N,Y,Y,,,H,,,,,N, ,,A,,,,N,,,,,M,,,Y,V,,,,,,,T,,,V2,,,,,,,,,,,,,A006;,,,,,,CALL FORWARDING               ,,,,,,,,,,,,,,,,,, 
JUSW05ELS,02-JAN-80,02-NOV-06,08-JUL-14,754931,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,/TN ROAM,R,C, ,N,,,,,,,,,,,,N,N,N,,,S,,N,N,S,N,,,D,N,,  ,N,,,,,M,,,Y,V,,,,,,,B,,,NC,,BLU,,,,,,,,,,,A012;,,,,,,/TN ROAM,,,,,,,,,,,,,,,,,, 
NYFN7N4  ,02-JAN-80,24-AUG-05,04-NOV-14,11111,T1206 ,T1410,1111,NEW ,M,A,01-SEP-05,10-JUN-06,FT9NAT4000RUNW,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,G,,,,M,5,,Y,,ELIG_TYPE;CAP_MINS4000;VM:BASIC;BVM;,AAA,,,Y,,O,,,V1,,032,,,,,,,,,,,VOICE_PP;CONSUMER;,4000,,,,,FT9NAT4000RUNW,,,,,,,,,,,*;,,,,,,, 
DORM1HM35,02-JAN-80,12-JUN-08,08-JUL-14,11111,CSM   ,T1406,1111,    ,M,A,13-JUN-08,,100 Roam Minutes,O,C, ,Y,,,,,,,,,,,,N,N,N,,,R,,,N,N,N,,,D,,,  ,N,,,,,M,,,Y,V,RESSOCREM;,,,,,,O,,,NC,,,B,,,,,,N,,,,NOBUTTONS;A023;,,,,,,100 Additional,,,,,,,,,,14322559,,Y,,,,,, 
C67979694,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS 3K,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 3K,,,,,,,,,,,,,,,,,, 
HPR3XXX1N,02-JAN-80,02-FEB-06,04-NOV-14,754926,NBI2  ,T1410,,DEF ,M,A,11-NOV-00,10-JUN-06,/FT HOME 900R PROMO                          ,P,C, ,N,,,,0,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,G,,,,M,5,,Y,,CAP_MINS900;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,900,,,,,/FT HOME 900R PROMO                          ,,,,,,,,,,,*;,,,,,,, 
C16979544,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS 100,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS 100,,,,,,,,,,,,,,,,,, 
STLD22SS ,02-JAN-80,31-AUG-07,04-NOV-14,11111,SE    ,T1410,1111,    ,M,A,11-NOV-00,,H GSM KY STATE LD,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,O,,N,N,,N,,,D,N,,  ,N,G,,,,M,,,Y,V,RESSOCREM;,,,,,,T,,,V2,,,B,,,,,,,,,,A022;NOBUTTONS;,,,,,,H GSM KY STATE LD,,,,,,,,,,,*;,,,,,,, 
FP8NB0002,02-JAN-80,19-JUL-07,04-NOV-14,5555947,T1206 ,T1410,,DEF ,M,A,10-NOV-02,10-JUN-06,Family PN 2000R/3000          ,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,G,,,,M,5,,Y,,CAP_MINS2000;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,2000,,,,,Family PN 2000R/3000          ,,,,,,,,,,,*;,,,,,,, 
SAFN4N01 ,02-JAN-80,10-FEB-05,04-NOV-14,11111,T1206 ,T1410,1111,DEF ,M,A,01-FEB-04,10-JUN-06,FT NGSM 600R 5KNW             ,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,G,,,,M,5,,Y,,VM:BASIC;BVM;CAP_MINS600;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,600,,,,,FT NGSM 600R 5KNW             ,,,,,,,,,,,*;,,,,,,, 
CB4      ,02-JAN-80,26-OCT-07,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,14-NOV-07,14-NOV-07,CB INDICATOR,R,P, ,N,,,,,,,,,,,,N,N,N,,,H,,,,,N,,,D,,,,N,,,,,M,,,Y,V,RESSOCREM;,,,,,,T,,,NC,,,B,,,N,,,N,,,,,,,,,,CB INDICATOR,,,,,,,,,,,,,,,,,, 
BI09XA43W,02-JAN-80,03-FEB-06,08-JUL-14,754992,T1206 ,T1406,,DEF ,M,A,10-JUN-05,01-JAN-09,BBBP1199RGN15000FIM2M,P,P, ,N,,,,6000,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,VM:BASIC;BVM;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,15000,,,,,BBBP1199RGN15000FIM2M,,,,,,,,,Z2@Z6@Z9,,,,,,,,, 
IRCP     ,02-JAN-80,30-JAN-08,04-NOV-14,11111,T1206 ,T1410,1111,    ,M,A,29-JUN-06,31-JAN-08,$19.99100INTRMCA,R,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,,,,N,,,D,,,,N,,,,,G,,A1,Y,V,INTL;SOCCOMB;,,,,,,O,,,V2,,,,,,,,,,,,,A043;,,Y,,,,$19.99100INTRMCA,,,,,,,,,Z2@Z6@Z9@Z1,14035599,,Y,,,,,, 
CLM1XX17W,02-JAN-80,13-MAR-07,08-JUL-14,754883,T1206 ,T1406,,DEF ,M,A,11-NOV-00,10-JUN-06,RGN50,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,A1,Y,,,AAA,,,,,O,N,,V1,,STD,,,,,,,N,,,,VOICE_PP;CONSUMER;,50,,,,,RGN50,,,,,,,,,,,,,,,,,, 
REO5     ,02-JAN-80,13-NOV-07,08-JUL-14,70939259,T1206 ,T1406,,    ,M,A,22-JUL-08,22-JUL-08,Dobson RED EON SOC,R,P, ,Y,,,,,,,,,,,,N,N,N,,,H,,,,,N,,,D,,,,N,,,,,M,,,Y,V,RESSOCREM;OK_RESTRICT;,,,,,,D,,,NC,,,B,,,N,,,N,,,,A070;,,,,,,Dobson RED EON SOC,,,,,,,,,,,,,,,,,, 
DD05XXX1W,02-JAN-80,18-FEB-05,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,11-NOV-00,10-JUN-06,B2B DATA ACCESS 5MB,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,A1,Y,,FBF_XXX_DPP;,AAA,,,,,O,Y,,D1,,STD,,,,,,,,,,,DATA_VOICE;CONSUMER;,0,,,,,B2B DATA ACCESS 5MB,,,,,,,,,,,,,,,,,, 
MWCN9001 ,02-JAN-80,14-JUL-03,04-NOV-14,11111,T1206 ,T1410,1111,DEF ,M,A,15-JAN-03,10-JUN-06,Nation 2000                   ,P,C, ,Y,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,VM:BASIC;BVM;FBF_CMB_NFR;,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,2000,,,,,Nation 2000                   ,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
ZDDV1V001,02-JAN-80,07-OCT-09,24-NOV-14,11111,T1206 ,uj178,1111,DEF ,M,A,08-OCT-09,23-JUN-10,DATA VOICE PLAN,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,G,,A1,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_UNICEL_KS;FBF_PRD_NFR;,AAA,,,N,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,0,,,,,DATA VOICE PLAN,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
003000000,02-JAN-80,11-AUG-05,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,02-JAN-80,,AIR-SMS .03/.00/.00 ,P,C,,N,O,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,,Y,,,AAA,,,,,O,,,V1,,,,,,,,,,,,,,,,,,,AIR-SMS .03/.00/.00 ,,,,,,,,,,,,,,,,,, 
SMTLTE4D1,02-JAN-80,28-DEC-11,08-JUL-14,2342,PPOL  ,T1406,,    ,M,A,22-JAN-12,,DATAPRO3GB LTE NV,R,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,,,,N,,,D,,,,N,,,,,G,,P9@P6,Y,B,REM_IF_DATAGRP_DUP;B2B_TYPE;RTP;UPG_EQU_MRC_CALC;CRU_RESTRICTED;SPEED_TIER;,,,,,,O,,,D1,N,,B,,,N,,,N,,N,,A036;,,N,,0,Y,DataPro 3GB for Smartphone 4G LTE without Visual Voicemai,"3 gigabytes of domestic data usage, $10 for each additional 1 gigabytes of data usage. Unlimited domestic data usage on the AT&T Wi-Fi Basic network. Discount Applies. No Visual Voicemail.",3,GB,N,0,N,,,,,,N,,,,,, 
FN6N00002,02-JAN-80,19-JUL-07,04-NOV-14,11111,PSNBIP,T1410,,DEF ,M,A,14-NOV-04,10-JUN-06,0102198050RUNW,P,C, ,Y,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,G,,,,M,5,,Y,,ELIG_TYPE;CAP_MINS1250;,AAA,,,Y,,O,,,V1,,STD,,,,,1310NGB08,,,,,,VOICE_PP;CONSUMER;,0,,,,,0102198050RUNW,,,,,,,,,,,*;,,,,,,, 
GLPOL700 ,02-JAN-80,18-SEP-06,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,02-JAN-80,10-JUN-06,BASIC PLAN 75                 ,P,C,,N,,,,,0,12,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,A,,N,,,,,,,M,,,Y,,,AAA,,,,,O,,,V1,,STD,,,,,,,,,,,,,,,,,BASIC PLAN 75                 ,,,,,,,,,,,,,,,,,, 
BACSMSO  ,02-JAN-80,06-OCT-09,08-JUL-14,11111,T1206 ,T1406,1111,    ,M,A,20-OCT-09,,Text Msg Pay Per Use          ,O,C, ,Y,,,,,,,,,,,,N,N,N,,,H,,,,,N,,,D,,,,N,,,,,G,,,Y,B,RTP;FBF_XXX_PPU_SMS;,,1097446,SMS DEMO BAC PPU $0.10 MSG - BACSMSO,,,O,,,NC,Y,,B,,,,,,,,,,A066;,,,,,,Text Msg Pay Per Use          ,,,,,,,,,,,,,,,,,, 
DBNAT0481,02-JAN-80,18-DEC-07,04-NOV-14,754925,DOB2  ,T1410,,DEF ,M,A,11-NOV-07,10-FEB-08,National Plan,P,C, ,Y,,,,,0,0,0,0,0,N,,N,N,N,,,H,,N,N,,N,,,D,N,N,,,G,,,,M,9,,Y,,ELIG_TYPE;,AAA,,,,,D,N,,V1,,RED,,,,,,,N,,,,VOICE_PP;CONSUMER;,0,,,,,National Plan,,,,,,,,,,,*;,,,,,,, 
BOBN2001 ,02-JAN-80,29-OCT-08,08-JUL-14,11111,T1206 ,T1406,1111,DEF ,M,A,01-NOV-04,10-JUN-06,BX NAT 4200R UMM UNW,P,C, ,N,,,,,0,24,0,0,0,N,,N,Y,Y,,,H,,,,,N,,,D,,N,,,,,,,M,,A1@13@14@6,Y,,B2B_TYPE;CAP_MINS4200;VM:BASIC;BVM;,AAA,,,N,,O,,,V1,,STD,,,,,,,,,,,VOICE_PP;BUSINESS;,4200,,,,,BX NAT 4200R UMM UNW,,,,,,,,,,,,,,,,,, 
WATRSC62 ,02-JAN-80,27-AUG-09,04-NOV-14,11111,T1206 ,T1410,1111,DEF ,M,A,02-JAN-80,10-JUN-06,UNPLN ROAM GUARANTEE,P,C, ,N,,,,,0,12,0,0,0,N,,N,N,N,,,H,,,,,N,,,D,,N,,,G,,,,M,20,,Y,,,AAA,,,N,,O,,,V1,,175,,,,,,,,,,,VOICE_PP;CONSUMER;,0,,,,,UNPLN ROAM GUARANTEE,,,,,,,,,,,*;,,,,,,, 
TXT1     ,02-JAN-80,25-SEP-08,04-NOV-14,11111,T1206 ,T1410,1111,    ,M,A,11-FEB-05,26-SEP-08,TEXT MESSAGE 50 PACKAGE    ,R,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,,N,,N,,,D,,,,N,,,,,M,,,Y,B,REM_IF_DATAGRP_DUP;,,,,,,O,,,D3,,,,,,,,,,,,,A066;,,,,,,TEXT MESSAGE 50 PACKAGE    ,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
ZD3RN3V01,02-JAN-80,02-FEB-06,04-NOV-14,754926,T1206 ,T1410,,DEF ,M,A,23-NOV-09,23-JUN-10,GRTR FREEDOM 1000 R,P,C, ,Y,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_ALLTEL;CONV_ZOD_ALIST;,AAA,,,,,O,N,,V1,,STD,,,V,,,,,,,,VOICE_PP;CONSUMER;,1000,,,,,GRTR FREEDOM 1000 R,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
ZDCP07V01,02-JAN-80,02-FEB-06,24-NOV-14,754926,T1206 ,uj178,,DEF ,M,A,23-NOV-09,23-JUN-10,BUSINESS VALUE PLUS 30,P,C, ,N,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_ALLTEL4;,AAA,,,,,O,N,,V1,,STD,,,V,,,,,,,,VOICE_PP;CONSUMER;,350,,,,,BUSINESS VALUE PLUS 30,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
ZDCP5XV01,02-JAN-80,02-FEB-06,04-NOV-14,754926,T1206 ,T1410,,DEF ,M,A,23-NOV-09,23-JUN-10,PCS PARTNER PLAN1,P,C, ,Y,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_ALLTEL;,AAA,,,,,O,N,,V1,,STD,,,V,,,,,,,,VOICE_PP;CONSUMER;,0,,,,,PCS PARTNER PLAN1,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
RLTEEB11 ,02-JAN-80,04-OCT-11,08-JUL-14,701303,PPOL  ,T1406,,    ,M,A,20-OCT-11,,LTE SMT ENTBDL2 VVM,R,C, ,Y,,,,,,,,,,,,N,Y,Y,,,H,,,,,N,,,D,,,,N,,,,,G,,P9@P6,Y,B,B2B_TYPE;RTP;UPG_EQU_MRC_CALC;IRU_RESTRICTED;SPEED_TIER;REM_IF_DATAGRP_DUP;,,,,,,O,,,D1,N,,B,,,N,,,N,,N,,A036;A076;,,N,,0,Y,Unlim data for 4G LTE Smartphones w/Visual Voice Mail ,Unlimited domestic data usage on the AT&T Wi-Fi Basic Network. $30.00. Visual Voice Mail. Only for use with 4G LTE Smartphones.,9999,GB,N,0,N,,,,,,N,,,,,, 
EASED512 ,02-JAN-80,08-SEP-11,04-NOV-14,70939708,T1206 ,T1410,,    ,M,A,20-SEP-11,,EASELicen9999U 512,R,C, ,Y,,,,,,,,,,,,N,Y,N,,,H,,,,,N,,,D,,,,N,,,,,G,,A1,Y,B,B2B_TYPE;RTP;UPG_EQU_MRC_CALC;IRU_RESTRICTED;SOCCOMB;,,,,,,O,,,M1,,,B,,,N,,,Y,,,RBS,A086;,,N,,0,,EASELicen9999U 512,,0,,N,0,N,,,Z2@Z6@Z9@Z1,,,N,,,,,, 
ZD67HAM04,02-JAN-80,04-FEB-06,24-NOV-14,754992,ZOD2A ,uj178,,DEF ,M,A,23-NOV-09,23-JUN-10,FAM MYCIR5SRTPK 500,P,C, ,N,,,,0,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,G,,,,M,5,,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_ALLTEL;CONV_ZOD_ALIST;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,500,,,,,FAM MYCIR5SRTPK 500,,,,,,,,,,,*;,,,,,,, 
ZDMLTRM31,02-JAN-80,02-FEB-06,24-NOV-14,754926,T1206 ,uj178,,DEF ,M,A,23-NOV-09,23-JUN-10,MILITARY SUSPEND PLN,P,C, ,N,,,,,0,0,0,0,0,N,,N,Y,Y,,,H,,N,N,,N,,,D,N,N,,,,,,,M,,,Y,,ELIG_TYPE;VM:BASIC;BVM;CONV_ALLTEL4;CONV_ZOD_ALIST;FBF_PRD_NFR;,AAA,,,,,O,N,,V1,,STD,,,,,,,,,,,VOICE_PP;CONSUMER;,0,,,,,MILITARY SUSPEND PLN,,,,,,,,,Z2@Z6@Z9@Z1,,,,,,,,, 
C96975090,02-JAN-80,24-APR-07,08-JUL-14,11111,T1206 ,T1406,,    ,M,A,11-NOV-00,10-JUN-06,NIGHTS & WEEKENDS UNL,R,C, ,N,,,,,,,,,,,,N,Y,Y,,,H,,N,N,,N,,,D,N,,,N,,,,,M,,,Y,V,ELIG_TYPE;,,,,,,T,,,V2,,,B,,,,,,,,,,A054;,,,,,,NIGHTS & WEEKENDS UNL,,,,,,,,,,,,,,,,,, 
ZDOMRMRLD,02-JAN-80,08-MAR-05,08-JUL-14,11111,ZOD4  ,T1406,1111,    ,M,A,02-JAN-80,,Home Toll 0,O,C, ,Y,,,,,,,,,,,,N,Y,Y,,,M,,,,,N,,,D,,,  ,,,,,,M,,,Y,V,RESSOCREM;CONV_VRZN;,,,,,,T,,,NC,,,,,,,,,,,,,A022;NOBUTTONS;,,,,,,Home Toll 0,,,,,,,,,,,,,,,,,, 
